  Kleinman and Bylander pseudopotential conversion
  and Bessel/Fourier transform program. Version 1.25

  Ran on TODAY     


  The l= 0 pseudopotentail is treated as the
  local potential

  NQL=1600 and DELQL= .01500000

Te  ca  rel  pcec pseudopotential with   6.000000 valence electrons

 atom-lda  TODAY       Improved Troullier - Martins potential

 5s(  2.00)r rc= 2.785p(  4.00)r rc= 2.785d(   .00)r rc= 2.78          

 a =  .0000477 b =  .0125000


 Ratio for l=1 is   .5746624
 Ratio for l=2 is   .7929807


  Ghost State Existence Data
 l     0,node-eigen   1,node-eigen    True-eigen   inorm

 1      -.519179808      .000000000     -.449871540     1
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 iorb =  3 iter =  1 ev =   .0000000000E+00 nodes = 0
 2       .000000000      .000000000      .000000000     1


 Pseudo potentials in real space

 number of potentials = 3
 number of radial grid points =1180


Index   r(I)    Local    S pot.   P pot.   D pot.  Core c  Val c
1370 20.550       -.00007   .00000  -.00006  -.00036   .00011   .00000
1371 20.565       -.00008   .00000  -.00005  -.00037   .00011   .00000
1372 20.580       -.00008   .00000  -.00005  -.00037   .00011   .00000
1373 20.595       -.00008   .00000  -.00005  -.00037   .00011   .00000
1374 20.610       -.00008   .00000  -.00004  -.00038   .00012   .00000
1375 20.625       -.00008   .00000  -.00004  -.00038   .00012   .00000
1376 20.640       -.00008   .00000  -.00004  -.00038   .00012   .00000
1377 20.655       -.00008   .00000  -.00003  -.00038   .00012   .00000
1378 20.670       -.00008   .00000  -.00003  -.00038   .00012   .00000
1379 20.685       -.00007   .00000  -.00003  -.00038   .00013   .00000
1380 20.700       -.00007   .00000  -.00002  -.00038   .00013   .00000
1381 20.715       -.00007   .00000  -.00002  -.00038   .00013   .00001
1382 20.730       -.00007   .00000  -.00002  -.00038   .00013   .00001
1383 20.745       -.00006   .00000  -.00001  -.00037   .00013   .00001
1384 20.760       -.00006   .00000  -.00001  -.00037   .00013   .00001
1385 20.775       -.00005   .00000  -.00001  -.00037   .00013   .00001
1386 20.790       -.00005   .00000   .00000  -.00036   .00013   .00001
1387 20.805       -.00004   .00000   .00000  -.00036   .00014   .00001
1388 20.820       -.00003   .00000   .00000  -.00035   .00014   .00001
1389 20.835       -.00003   .00000   .00001  -.00034   .00014   .00001
1390 20.850       -.00002   .00000   .00001  -.00034   .00014   .00001
1391 20.865       -.00001   .00000   .00001  -.00033   .00014   .00001
1392 20.880       -.00001   .00000   .00002  -.00032   .00014   .00001
1393 20.895        .00000   .00000   .00002  -.00031   .00014   .00001
1394 20.910        .00001   .00000   .00002  -.00030   .00014   .00001
1395 20.925        .00002   .00000   .00003  -.00029   .00014   .00001
1396 20.940        .00003   .00000   .00003  -.00028   .00014   .00001
1397 20.955        .00004   .00000   .00003  -.00027   .00014   .00001
1398 20.970        .00005   .00000   .00004  -.00026   .00014   .00001
1399 20.985        .00006   .00000   .00004  -.00025   .00014   .00001
1400 21.000        .00007   .00000   .00004  -.00024   .00014   .00001
1401 21.015        .00008   .00000   .00004  -.00023   .00014   .00001
1402 21.030        .00009   .00000   .00005  -.00022   .00014   .00001
1403 21.045        .00010   .00000   .00005  -.00020   .00014   .00001
1404 21.060        .00011   .00000   .00005  -.00019   .00014   .00001
1405 21.075        .00012   .00000   .00005  -.00018   .00014   .00001
1406 21.090        .00013   .00000   .00006  -.00017   .00014   .00000
1407 21.105        .00014   .00000   .00006  -.00015   .00014   .00000
1408 21.120        .00015   .00000   .00006  -.00014   .00013   .00000
1409 21.135        .00017   .00000   .00006  -.00013   .00013   .00000
1410 21.150        .00018   .00000   .00006  -.00011   .00013   .00000
1411 21.165        .00019   .00000   .00006  -.00010   .00013   .00000
1412 21.180        .00020   .00000   .00007  -.00008   .00013   .00000
1413 21.195        .00021   .00000   .00007  -.00007   .00013   .00000
1414 21.210        .00022   .00000   .00007  -.00006   .00013   .00000
1415 21.225        .00023   .00000   .00007  -.00004   .00013  -.00001
1416 21.240        .00024   .00000   .00007  -.00003   .00013  -.00001
1417 21.255        .00025   .00000   .00007  -.00002   .00012  -.00001
1418 21.270        .00026   .00000   .00007   .00000   .00012  -.00001
1419 21.285        .00027   .00000   .00007   .00001   .00012  -.00001
1420 21.300        .00028   .00000   .00007   .00003   .00012  -.00001
1421 21.315        .00029   .00000   .00007   .00004   .00012  -.00001
1422 21.330        .00030   .00000   .00007   .00005   .00011  -.00001
1423 21.345        .00031   .00000   .00007   .00007   .00011  -.00001
1424 21.360        .00032   .00000   .00007   .00008   .00011  -.00001
1425 21.375        .00032   .00000   .00007   .00009   .00011  -.00001
1426 21.390        .00033   .00000   .00007   .00010   .00011  -.00001
1427 21.405        .00034   .00000   .00007   .00011   .00010  -.00001
1428 21.420        .00035   .00000   .00007   .00013   .00010  -.00001
1429 21.435        .00035   .00000   .00007   .00014   .00010  -.00001
1430 21.450        .00036   .00000   .00007   .00015   .00010  -.00001
1431 21.465        .00036   .00000   .00007   .00016   .00010  -.00001
1432 21.480        .00037   .00000   .00007   .00017   .00009  -.00001
1433 21.495        .00037   .00000   .00007   .00018   .00009  -.00001
1434 21.510        .00038   .00000   .00006   .00019   .00009  -.00001
1435 21.525        .00038   .00000   .00006   .00020   .00009  -.00001
1436 21.540        .00038   .00000   .00006   .00021   .00008  -.00001
1437 21.555        .00039   .00000   .00006   .00022   .00008  -.00001
1438 21.570        .00039   .00000   .00006   .00022   .00008  -.00001
1439 21.585        .00039   .00000   .00006   .00023   .00007  -.00001
1440 21.600        .00039   .00000   .00005   .00024   .00007  -.00001
1441 21.615        .00039   .00000   .00005   .00025   .00007  -.00001
1442 21.630        .00039   .00000   .00005   .00025   .00007   .00000
1443 21.645        .00039   .00000   .00005   .00026   .00006   .00000
1444 21.660        .00039   .00000   .00005   .00026   .00006   .00000
1445 21.675        .00039   .00000   .00004   .00027   .00006   .00000
1446 21.690        .00039   .00000   .00004   .00027   .00005   .00000
1447 21.705        .00038   .00000   .00004   .00028   .00005   .00000
1448 21.720        .00038   .00000   .00004   .00028   .00005   .00000
1449 21.735        .00037   .00000   .00003   .00028   .00005   .00000
1450 21.750        .00037   .00000   .00003   .00028   .00004   .00000
1451 21.765        .00037   .00000   .00003   .00028   .00004   .00001
1452 21.780        .00036   .00000   .00003   .00029   .00004   .00001
1453 21.795        .00035   .00000   .00002   .00029   .00003   .00001
1454 21.810        .00035   .00000   .00002   .00029   .00003   .00001
1455 21.825        .00034   .00000   .00002   .00029   .00003   .00001
1456 21.840        .00033   .00000   .00002   .00029   .00003   .00001
1457 21.855        .00032   .00000   .00001   .00028   .00002   .00001
1458 21.870        .00031   .00000   .00001   .00028   .00002   .00001
1459 21.885        .00030   .00000   .00001   .00028   .00002   .00001
1460 21.900        .00029   .00000   .00001   .00028   .00001   .00001
1461 21.915        .00028   .00000   .00000   .00027   .00001   .00001
1462 21.930        .00027   .00000   .00000   .00027   .00001   .00002
1463 21.945        .00026   .00000   .00000   .00027   .00000   .00002
1464 21.960        .00025   .00000   .00000   .00026   .00000   .00002
1465 21.975        .00024   .00000  -.00001   .00026   .00000   .00002
1466 21.990        .00022   .00000  -.00001   .00025   .00000   .00002
1467 22.005        .00021   .00000  -.00001   .00025  -.00001   .00002
1468 22.020        .00020   .00000  -.00001   .00024  -.00001   .00002
1469 22.035        .00018   .00000  -.00002   .00023  -.00001   .00001
1470 22.050        .00017   .00000  -.00002   .00023  -.00002   .00001
1471 22.065        .00016   .00000  -.00002   .00022  -.00002   .00001
1472 22.080        .00014   .00000  -.00002   .00021  -.00002   .00001
1473 22.095        .00013   .00000  -.00003   .00020  -.00002   .00001
1474 22.110        .00011   .00000  -.00003   .00020  -.00003   .00001
1475 22.125        .00010   .00000  -.00003   .00019  -.00003   .00001
1476 22.140        .00008   .00000  -.00003   .00018  -.00003   .00001
1477 22.155        .00006   .00000  -.00003   .00017  -.00003   .00001
1478 22.170        .00005   .00000  -.00003   .00016  -.00004   .00001
1479 22.185        .00003   .00000  -.00004   .00015  -.00004   .00001
1480 22.200        .00002   .00000  -.00004   .00014  -.00004   .00000
1481 22.215        .00000   .00000  -.00004   .00013  -.00004   .00000
1482 22.230       -.00002   .00000  -.00004   .00012  -.00005   .00000
1483 22.245       -.00003   .00000  -.00004   .00011  -.00005   .00000
1484 22.260       -.00005   .00000  -.00004   .00010  -.00005   .00000
1485 22.275       -.00007   .00000  -.00005   .00009  -.00005   .00000
1486 22.290       -.00008   .00000  -.00005   .00008  -.00006   .00000
1487 22.305       -.00010   .00000  -.00005   .00007  -.00006  -.00001
1488 22.320       -.00012   .00000  -.00005   .00006  -.00006  -.00001
1489 22.335       -.00013   .00000  -.00005   .00005  -.00006  -.00001
1490 22.350       -.00015   .00000  -.00005   .00004  -.00006  -.00001
1491 22.365       -.00016   .00000  -.00005   .00003  -.00007  -.00001
1492 22.380       -.00018   .00000  -.00005   .00002  -.00007  -.00001
1493 22.395       -.00020   .00000  -.00005   .00001  -.00007  -.00001
1494 22.410       -.00021   .00000  -.00005   .00000  -.00007  -.00001
1495 22.425       -.00023   .00000  -.00005  -.00001  -.00007  -.00002
1496 22.440       -.00024   .00000  -.00005  -.00002  -.00008  -.00002
1497 22.455       -.00026   .00000  -.00005  -.00003  -.00008  -.00002
1498 22.470       -.00027   .00000  -.00005  -.00004  -.00008  -.00002
1499 22.485       -.00029   .00000  -.00005  -.00005  -.00008  -.00002
1500 22.500       -.00030   .00000  -.00005  -.00006  -.00008  -.00002
1501 22.515       -.00031   .00000  -.00005  -.00007  -.00008  -.00002
1502 22.530       -.00033   .00000  -.00005  -.00008  -.00008  -.00002
1503 22.545       -.00034   .00000  -.00005  -.00009  -.00009  -.00002
1504 22.560       -.00035   .00000  -.00005  -.00010  -.00009  -.00002
1505 22.575       -.00036   .00000  -.00005  -.00011  -.00009  -.00002
1506 22.590       -.00037   .00000  -.00005  -.00012  -.00009  -.00002
1507 22.605       -.00039   .00000  -.00005  -.00012  -.00009  -.00002
1508 22.620       -.00040   .00000  -.00005  -.00013  -.00009  -.00002
1509 22.635       -.00041   .00000  -.00005  -.00014  -.00009  -.00002
1510 22.650       -.00042   .00000  -.00005  -.00015  -.00009  -.00001
1511 22.665       -.00043   .00000  -.00005  -.00015  -.00009  -.00001
1512 22.680       -.00043   .00000  -.00004  -.00016  -.00010  -.00001
1513 22.695       -.00044   .00000  -.00004  -.00017  -.00010  -.00001
1514 22.710       -.00045   .00000  -.00004  -.00017  -.00010  -.00001
1515 22.725       -.00046   .00000  -.00004  -.00018  -.00010  -.00001
1516 22.740       -.00046   .00000  -.00004  -.00018  -.00010  -.00001
1517 22.755       -.00047   .00000  -.00004  -.00019  -.00010  -.00001
1518 22.770       -.00047   .00000  -.00004  -.00019  -.00010   .00000
1519 22.785       -.00048   .00000  -.00003  -.00020  -.00010   .00000
1520 22.800       -.00048   .00000  -.00003  -.00020  -.00010   .00000
1521 22.815       -.00049   .00000  -.00003  -.00020  -.00010   .00000
1522 22.830       -.00049   .00000  -.00003  -.00021  -.00010   .00000
1523 22.845       -.00049   .00000  -.00003  -.00021  -.00010   .00000
1524 22.860       -.00049   .00000  -.00003  -.00021  -.00010   .00001
1525 22.875       -.00050   .00000  -.00002  -.00021  -.00010   .00001
1526 22.890       -.00050   .00000  -.00002  -.00021  -.00010   .00001
1527 22.905       -.00050   .00000  -.00002  -.00021  -.00010   .00001
1528 22.920       -.00050   .00000  -.00002  -.00022  -.00010   .00001
1529 22.935       -.00050   .00000  -.00002  -.00022  -.00010   .00001
1530 22.950       -.00049   .00000  -.00002  -.00022  -.00010   .00001
1531 22.965       -.00049   .00000  -.00001  -.00022  -.00010   .00002
1532 22.980       -.00049   .00000  -.00001  -.00021  -.00010   .00002
1533 22.995       -.00049   .00000  -.00001  -.00021  -.00010   .00002
1534 23.010       -.00048   .00000  -.00001  -.00021  -.00010   .00002
1535 23.025       -.00048   .00000  -.00001  -.00021  -.00010   .00002
1536 23.040       -.00047   .00000   .00000  -.00021  -.00009   .00002
1537 23.055       -.00047   .00000   .00000  -.00020  -.00009   .00002
1538 23.070       -.00046   .00000   .00000  -.00020  -.00009   .00002
1539 23.085       -.00045   .00000   .00000  -.00020  -.00009   .00002
1540 23.100       -.00045   .00000   .00000  -.00019  -.00009   .00002
1541 23.115       -.00044   .00000   .00001  -.00019  -.00009   .00002
1542 23.130       -.00043   .00000   .00001  -.00019  -.00009   .00002
1543 23.145       -.00042   .00000   .00001  -.00018  -.00009   .00002
1544 23.160       -.00041   .00000   .00001  -.00018  -.00009   .00002
1545 23.175       -.00040   .00000   .00001  -.00017  -.00009   .00002
1546 23.190       -.00039   .00000   .00001  -.00016  -.00008   .00002
1547 23.205       -.00038   .00000   .00002  -.00016  -.00008   .00002
1548 23.220       -.00037   .00000   .00002  -.00015  -.00008   .00002
1549 23.235       -.00036   .00000   .00002  -.00015  -.00008   .00002
1550 23.250       -.00035   .00000   .00002  -.00014  -.00008   .00001
1551 23.265       -.00034   .00000   .00002  -.00013  -.00008   .00001
1552 23.280       -.00033   .00000   .00002  -.00013  -.00008   .00001
1553 23.295       -.00031   .00000   .00002  -.00012  -.00007   .00001
1554 23.310       -.00030   .00000   .00003  -.00011  -.00007   .00001
1555 23.325       -.00029   .00000   .00003  -.00011  -.00007   .00001
1556 23.340       -.00028   .00000   .00003  -.00010  -.00007   .00001
1557 23.355       -.00026   .00000   .00003  -.00009  -.00007   .00000
1558 23.370       -.00025   .00000   .00003  -.00008  -.00007   .00000
1559 23.385       -.00023   .00000   .00003  -.00008  -.00006   .00000
1560 23.400       -.00022   .00000   .00003  -.00007  -.00006   .00000
1561 23.415       -.00021   .00000   .00003  -.00006  -.00006   .00000
1562 23.430       -.00019   .00000   .00003  -.00005  -.00006  -.00001
1563 23.445       -.00018   .00000   .00003  -.00004  -.00006  -.00001
1564 23.460       -.00016   .00000   .00004  -.00004  -.00006  -.00001
1565 23.475       -.00015   .00000   .00004  -.00003  -.00005  -.00001
1566 23.490       -.00013   .00000   .00004  -.00002  -.00005  -.00001
1567 23.505       -.00012   .00000   .00004  -.00001  -.00005  -.00001
1568 23.520       -.00010   .00000   .00004   .00000  -.00005  -.00002
1569 23.535       -.00009   .00000   .00004   .00000  -.00005  -.00002
1570 23.550       -.00007   .00000   .00004   .00001  -.00004  -.00002
1571 23.565       -.00006   .00000   .00004   .00002  -.00004  -.00002
1572 23.580       -.00004   .00000   .00004   .00003  -.00004  -.00002
1573 23.595       -.00003   .00000   .00004   .00004  -.00004  -.00002
1574 23.610       -.00002   .00000   .00004   .00004  -.00004  -.00002
1575 23.625        .00000   .00000   .00004   .00005  -.00003  -.00002
1576 23.640        .00001   .00000   .00004   .00006  -.00003  -.00002
1577 23.655        .00003   .00000   .00004   .00006  -.00003  -.00002
1578 23.670        .00004   .00000   .00004   .00007  -.00003  -.00002
1579 23.685        .00005   .00000   .00004   .00008  -.00003  -.00002
1580 23.700        .00007   .00000   .00004   .00009  -.00002  -.00002
1581 23.715        .00008   .00000   .00004   .00009  -.00002  -.00002
1582 23.730        .00009   .00000   .00003   .00010  -.00002  -.00002
1583 23.745        .00011   .00000   .00003   .00010  -.00002  -.00002
1584 23.760        .00012   .00000   .00003   .00011  -.00001  -.00002
1585 23.775        .00013   .00000   .00003   .00011  -.00001  -.00002
1586 23.790        .00014   .00000   .00003   .00012  -.00001  -.00002
1587 23.805        .00016   .00000   .00003   .00012  -.00001  -.00002
1588 23.820        .00017   .00000   .00003   .00013  -.00001  -.00002
1589 23.835        .00018   .00000   .00003   .00013   .00000  -.00002
1590 23.850        .00019   .00000   .00003   .00014   .00000  -.00002
1591 23.865        .00020   .00000   .00003   .00014   .00000  -.00001
1592 23.880        .00021   .00000   .00003   .00015   .00000  -.00001
1593 23.895        .00022   .00000   .00002   .00015   .00000  -.00001
1594 23.910        .00023   .00000   .00002   .00015   .00001  -.00001
1595 23.925        .00024   .00000   .00002   .00015   .00001  -.00001
